epoch,best_acc@1,loss,acc@1,acc@5,f1-micro,training_loss,training_acc@1,training_acc@5,training_f1-micro,training_learning-rate
0,0.002,7.367825390625,0.002,0.0094,0.002,7.219470460946124,0.002104971438090953,0.009402309552242059,0.002104971438090953,0.0005
1,0.00528,6.192961796875,0.00528,0.0194,0.00528,6.204357065760361,0.004452824195961631,0.017618237273252384,0.004452824195961631,0.050449999999999995
2,0.08988,4.71808599609375,0.08988,0.24708,0.08988000000000002,5.128321035317629,0.062146479232868694,0.18170792275751257,0.062146479232868694,0.10039999999999999
3,0.19184,3.84412791015625,0.19184,0.42864,0.19184000000000004,4.5035945124707295,0.12673578404736807,0.30540613337609707,0.12673578404736807,0.15034999999999998
4,0.2392,3.561416484375,0.2392,0.48936,0.2392,4.26098655124971,0.15911996001799814,0.3535355579809089,0.15911996001799814,0.20029999999999998
5,0.30228,3.33584408203125,0.30228,0.57008,0.30228,3.9461181877433678,0.20644600794969242,0.42691996904820106,0.20644600794969242,0.25025
6,0.3454,2.90666681640625,0.3454,0.62328,0.3454,3.6113104019800177,0.24590332389313846,0.48246194470090564,0.24590332389313846,0.30019999999999997
7,0.3454,3.27155857421875,0.30492,0.55876,0.30492,4.050181579725258,0.21116506743848953,0.4158735397928347,0.21116506743848953,0.35014999999999996
8,0.43072,2.465859375,0.43072,0.7182,0.43072000000000005,3.221487276837583,0.3098496159828364,0.559343224000411,0.3098496159828364,0.4000999999999999
9,0.47708,2.33210501953125,0.47708,0.74888,0.47708,3.135931035389151,0.3349224414554819,0.5797514825880562,0.3349224414554819,0.45004999999999984
10,0.4764,2.27869849609375,0.4764,0.75356,0.4764,3.0260049584073037,0.34859385728231373,0.5999137459928474,0.34859385728231373,0.5
11,0.4764,2.312837841796875,0.4662,0.74356,0.4662,3.133713133579301,0.32878501733643267,0.5783502442047116,0.32878501733643267,0.49998533098916437
12,0.54696,1.9047140234375,0.54696,0.81404,0.54696,2.7102101552574562,0.4006607617443238,0.6533040422613496,0.4006607617443238,0.499941325678131
13,0.54696,2.029865537109375,0.53252,0.79856,0.53252,2.8543584765015,0.3809126421283877,0.6280801944296104,0.3809126421283877,0.4998679892311181
14,0.54696,2.000881748046875,0.53228,0.79736,0.53228,2.7391687602733152,0.39915520894799694,0.6485351609633669,0.39915520894799694,0.499765330254483
15,0.54696,2.168103955078125,0.49976,0.76468,0.49976,3.0216973154164,0.3570230846238998,0.5972731901060114,0.3570230846238998,0.4996333607957117
16,0.54696,1.91109984375,0.56516,0.82084,0.56516,2.6233259304609056,0.4227505063919824,0.6730988698233973,0.4227505063919824,0.49947209634200546
17,0.58916,1.77646169921875,0.58916,0.83712,0.58916,2.553206453100807,0.43578046642554985,0.68189397607619,0.43578046642554985,0.4992815558184628
18,0.58916,1.912099580078125,0.5608,0.82088,0.5608,2.596760884368495,0.42498470314764847,0.6760056610030687,0.42498470314764847,0.49906176158585897
19,0.58916,1.776937646484375,0.58968,0.84152,0.58968,2.46940418074372,0.45112558365470995,0.697299813635295,0.45112558365470995,0.49881273943802173
20,0.59916,1.701578779296875,0.59916,0.84884,0.59916,2.4160031803808453,0.4570715051947021,0.7046718844632245,0.457071505194702,0.4985345185988042
21,0.59916,1.732542431640625,0.59748,0.84144,0.59748,2.514377564292089,0.44243479181489953,0.6875643207341243,0.44243479181489953,0.49822713171865546
22,0.59916,1.8290823828125,0.58896,0.83836,0.58896,2.4714710577237597,0.4489770181335816,0.6986963812240284,0.4489770181335816,0.4978906148707888
23,0.59916,1.788925185546875,0.5884,0.83396,0.5884,2.487232010992557,0.4465419772096362,0.6930120241822606,0.4465419772096362,0.49752500754694834
24,0.62652,1.660027763671875,0.62652,0.86088,0.62652,2.3076080416675504,0.4821863678188479,0.7250474474885916,0.4821863678188479,0.49713035265277455
25,0.62652,1.8465551171875,0.5852,0.8328,0.5852,2.5704693990534366,0.43401023526792454,0.6819048745969494,0.43401023526792454,0.496706696502769
26,0.62652,1.67351853515625,0.61564,0.85524,0.61564,2.375185884929842,0.46890574180781547,0.712641817001381,0.46890574180781547,0.49625408881485933
27,0.62652,1.805132197265625,0.58724,0.8356,0.58724,2.5023282109414047,0.44468144402286197,0.6921837366045502,0.44468144402286197,0.4957725827045645
28,0.6378,1.642189619140625,0.6378,0.869,0.6378,2.2825284032890445,0.4916073605495346,0.7322856222043348,0.4916073605495346,0.4952622346787614
29,0.64672,1.523993984375,0.64672,0.87584,0.64672,2.1880336550091743,0.5048786449713447,0.7441509974481892,0.5048786449713447,0.49472310462905383
30,0.64672,1.605567734375,0.6274,0.86076,0.6274,2.3442100246150877,0.47674644902839686,0.7168034949999144,0.47674644902839686,0.49415525582474323
31,0.64672,1.68636462890625,0.60684,0.85016,0.60684,2.383127879935631,0.4654446830009544,0.7107314620054213,0.4654446830009544,0.4935587549054047
32,0.64672,1.651866123046875,0.63088,0.86512,0.63088,2.3169558960568546,0.48192013252601246,0.7242409569524,0.48192013252601246,0.49293367187306564
33,0.64672,1.6823159375,0.6126,0.85496,0.6126,2.3640465194813736,0.46863639265190593,0.7148853553462694,0.46863639265190593,0.4922800800839916
34,0.64672,1.669234658203125,0.6158,0.85744,0.6158,2.3516047956264625,0.47232164960010214,0.7172269803779918,0.47232164960010214,0.4915980562400768
35,0.64672,1.549493515625,0.6406,0.87368,0.6406,2.2146065910498063,0.4987334361946102,0.7383218457734758,0.4987334361946102,0.49088768037984326
36,0.64672,1.63076931640625,0.61956,0.85436,0.61956,2.4169390575914083,0.4650367669382474,0.7050720158682462,0.4650367669382474,0.4901490358690479
37,0.64672,1.600714873046875,0.62924,0.8638,0.62924,2.2988857101806977,0.4831392099195222,0.7235995011591355,0.4831392099195222,0.48938220939089894
38,0.64672,1.66539869140625,0.6252,0.85884,0.6252,2.3926877020392348,0.4717066616429676,0.7118991606582084,0.4717066616429676,0.4885872909358836
39,0.64672,1.635088125,0.62708,0.8628,0.62708,2.3295107333066043,0.47821463546783455,0.7195296821212881,0.47821463546783455,0.4877643737912071
40,0.64672,1.66318005859375,0.62236,0.85772,0.62236,2.3417677313778458,0.4778409718989427,0.7184009067569271,0.4778409718989427,0.48691355452984486
41,0.64672,1.603074697265625,0.62208,0.86076,0.62208,2.323535014354848,0.477380120163976,0.7195966301773812,0.477380120163976,0.48603493299920963
42,0.65256,1.50713919921875,0.65256,0.87536,0.65256,2.1739279136304273,0.5050608059611794,0.7455070848169594,0.5050608059611794,0.48512861230943366
43,0.66084,1.472563994140625,0.66084,0.8828,0.66084,2.120262078871001,0.5175536246144649,0.7546914239540145,0.5175536246144649,0.48419469882126825
44,0.66084,1.540152021484375,0.64864,0.87852,0.64864,2.180272090921469,0.5053488382955337,0.7452673173602538,0.5053488382955337,0.48323330213360205
45,0.66084,1.54113544921875,0.65084,0.87304,0.65084,2.177029220903127,0.5069555916417687,0.7462995629693175,0.5069555916417687,0.482244535070599
46,0.66084,1.690118681640625,0.61764,0.8522,0.61764,2.394190364857418,0.4701310469274735,0.7109961403667197,0.47013104692747343,0.4812285136684578
47,0.66084,1.479972138671875,0.65292,0.87728,0.65292,2.194640649831842,0.5040814960243754,0.7408565303157925,0.5040814960243754,0.4801853571617949
48,0.66084,1.555017802734375,0.6448,0.8742,0.6448,2.2306709154314683,0.49630773685988705,0.7369828846516132,0.49630773685988705,0.47911518796965136
49,0.66084,1.61872056640625,0.63512,0.86552,0.63512,2.275433788418137,0.4896300574974817,0.7300405269279094,0.4896300574974817,0.47801813168112695
50,0.66084,1.540244638671875,0.65036,0.87468,0.65036,2.2153451275681584,0.5001315607148806,0.7411663596916653,0.5001315607148806,0.47689431704064106
51,0.66084,1.738838232421875,0.60808,0.8426,0.60808,2.4432740691398265,0.463387976440512,0.7024999649690404,0.463387976440512,0.4757438759328245
52,0.66084,1.63572947265625,0.618,0.85384,0.618,2.3725968894764224,0.4692093434575401,0.7098082016039509,0.4692093434575401,0.4745669433670423
53,0.66084,1.528181611328125,0.65428,0.87864,0.65428,2.1792312409469905,0.5077776514933309,0.745152104426512,0.5077776514933309,0.473363657461549
54,0.66084,1.54059796875,0.64204,0.87384,0.64204,2.2246507140790475,0.4984905548748305,0.7379544099307321,0.4984905548748305,0.4721341594272809
55,0.66084,1.50731537109375,0.65956,0.8798,0.65956,2.1403046759704965,0.517780936618874,0.7518437961727509,0.517780936618874,0.4708785935512836
56,0.66084,1.53363541015625,0.64228,0.87216,0.64228,2.195144373060282,0.502594626406493,0.7438489527300016,0.502594626406493,0.4695971071797795
57,0.66084,1.6209472265625,0.63652,0.8714,0.63652,2.203564601672081,0.504891100423641,0.7435251109702953,0.504891100423641,0.4682898507008761
58,0.66084,1.615507119140625,0.63372,0.86328,0.63372,2.238655250916729,0.4949983574372284,0.7348779132135222,0.4949983574372284,0.46695697752691734
59,0.66084,1.54706908203125,0.63928,0.86904,0.63928,2.2215695309827064,0.4977992772723805,0.7367804835517968,0.4977992772723805,0.4655986440764799
60,0.66084,1.5709124609375,0.63508,0.86576,0.63508,2.236665578317293,0.49575658309577153,0.7356937453389362,0.49575658309577153,0.46421500975601654
61,0.66084,1.47480029296875,0.65824,0.88096,0.65824,2.1275843653306037,0.5165961117191794,0.7527950813418881,0.5165961117191794,0.4628062369411497
62,0.66084,1.4824595703125,0.656,0.87956,0.656,2.110883537611975,0.5208091684584354,0.7567169918837159,0.5208091684584354,0.46137249095761523
63,0.66084,1.578237138671875,0.63532,0.86572,0.63532,2.3083783956935298,0.4848238098426098,0.7235979442275985,0.4848238098426098,0.4599139400618613
64,0.6754,1.43950478515625,0.6754,0.8888,0.6754,2.071617542174782,0.5293395963499297,0.764546800583538,0.5293395963499297,0.4584307554213023
65,0.6754,1.509352529296875,0.6646,0.88724,0.6646,2.0927375229741667,0.5273140284202282,0.7616804896238297,0.5273140284202282,0.456923111094232
66,0.6754,1.826679384765625,0.60172,0.836,0.60172,2.46636347444635,0.46033794755943197,0.6989906412845308,0.46033794755943197,0.4553911840093967
67,0.6754,1.566936298828125,0.63412,0.86548,0.63412,2.267232087843245,0.49048169904824773,0.7298754921849822,0.49048169904824773,0.45383515394523205
68,0.6754,1.551762705078125,0.64264,0.87412,0.64264,2.2513429446771624,0.4953081868131013,0.7347876111843734,0.4953081868131013,0.45225520350876514
69,0.6754,1.511361943359375,0.6504,0.8796,0.6504,2.130951474380412,0.5126524041358329,0.7556816324115779,0.5126524041358329,0.4506515181141848
70,0.6754,1.593436162109375,0.6426,0.86644,0.6426,2.273439328900413,0.4926084675278574,0.7319228571562023,0.4926084675278574,0.44902428596108257
71,0.6754,1.504221171875,0.65564,0.8786,0.65564,2.152439148357172,0.5098670536160513,0.7501124883035518,0.5098670536160513,0.4473736980123663
72,0.6754,1.792259833984375,0.60192,0.83348,0.60192,2.54349663778658,0.4500948949771832,0.684598366156045,0.45009489497718314,0.4456999479718501
73,0.6754,1.5402263427734375,0.65144,0.87396,0.65144,2.212095278915892,0.501523457509003,0.7399535100243037,0.501523457509003,0.44400323226152233
74,0.6754,1.538117861328125,0.6432,0.87172,0.6432,2.2451757223861284,0.49660978157807467,0.7325534144287074,0.49660978157807467,0.44228374999849435
75,0.6782,1.409253427734375,0.6782,0.89244,0.6782,2.0206772204112218,0.5380366159158884,0.7702062467207129,0.5380366159158884,0.4405417029716336
76,0.6782,1.581051845703125,0.64124,0.87004,0.64124,2.2260003857571564,0.4977572401208802,0.7382222021551046,0.4977572401208802,0.43877729561788253
77,0.6782,1.5657565625,0.65032,0.8762,0.65032,2.2095364621248064,0.5046824715976764,0.7418763204725599,0.5046824715976764,0.436990734998267
78,0.6782,1.490827919921875,0.6644,0.88176,0.6644,2.110866909879645,0.5224252633938928,0.7570688584110891,0.5224252633938928,0.4351822307735971
79,0.6782,1.42045099609375,0.66752,0.89012,0.66752,2.0274073143147495,0.5343560297623032,0.7712634032343696,0.5343560297623032,0.43335199517986184
80,0.6782,1.457589189453125,0.65832,0.88128,0.65832,2.092539667422638,0.520511794534859,0.7579516385925962,0.520511794534859,0.4315002430033232
81,0.6782,1.492045263671875,0.65188,0.87812,0.65188,2.1830399523791204,0.5039413721860408,0.7435095416549248,0.5039413721860408,0.42962719155530926
82,0.6782,1.51829943359375,0.6522,0.87724,0.6522,2.198480660111178,0.5045906126369906,0.74096862938646,0.5045906126369906,0.42773306064671224
83,0.6782,1.457947177734375,0.66708,0.88696,0.66708,2.096668480329727,0.5230636053240831,0.7588297479794921,0.5230636053240831,0.42581807256219223
84,0.6782,1.4495461328125,0.66284,0.88748,0.66284,2.043311216021064,0.5309681467376836,0.7663061332204039,0.5309681467376836,0.4238824520340917
85,0.6782,1.606902001953125,0.63412,0.86456,0.63412,2.301128049277783,0.4890539928287733,0.725341707549094,0.4890539928287733,0.4219264262160617
86,0.6782,1.50273541015625,0.64884,0.87608,0.64884,2.1230976225676716,0.5150329524559817,0.7544080624142715,0.5150329524559817,0.4199502246564045
87,0.6782,1.49084099609375,0.65888,0.88012,0.65888,2.1295650416709684,0.5168779163273853,0.7518655932142696,0.5168779163273853,0.4179540792711352
88,0.6782,1.484079814453125,0.66548,0.88056,0.66548,2.1884613736749783,0.5106828857414653,0.743954824074521,0.5106828857414653,0.4159382243167653
89,0.6782,1.4490879150390625,0.66088,0.8864,0.66088,2.082981627655943,0.5248447350024678,0.7608739990876381,0.5248447350024678,0.41390289636281147
90,0.6782,1.466866796875,0.6726,0.88632,0.6726,2.1115840904744108,0.5242593287445371,0.7556037858347255,0.5242593287445371,0.41184833426403317
91,0.6782,1.454885751953125,0.6634,0.88104,0.6634,2.1282242966917564,0.5178136321811521,0.7509516744020215,0.5178136321811521,0.40977477913240234
92,0.6782,1.58190642578125,0.64172,0.86528,0.64172,2.303995373991498,0.4869178827599414,0.7242082613901218,0.4869178827599414,0.4076824743088073
93,0.686,1.3952096044921876,0.686,0.89576,0.686,2.0013820365444794,0.5445601590561259,0.7751479474193081,0.5445601590561259,0.40557166533449573
94,0.686,1.51237984375,0.67188,0.8896,0.67188,2.0711566429260353,0.5320019492782844,0.7656257541387133,0.5320019492782844,0.4034425999222599
95,0.686,1.427128203125,0.67448,0.89144,0.67448,2.0469630544373083,0.5342937525008212,0.7670799281943175,0.5342937525008212,0.40129552792736556
96,0.686,1.55610302734375,0.65972,0.88032,0.65972,2.1216700140365283,0.5207951560746019,0.7573849155131102,0.5207951560746019,0.39913070131823103
97,0.686,1.43684365234375,0.67632,0.8912,0.67632,2.0674488384086542,0.5304652578512165,0.7632249657085829,0.5304652578512165,0.3969483741468572
98,0.686,1.56540486328125,0.65764,0.88048,0.65764,2.1832999434110123,0.5155996755354677,0.7459150008796663,0.5155996755354677,0.39474880251901345
99,0.686,1.47185716796875,0.67144,0.88972,0.67144,2.0238613297579535,0.5398691243349956,0.7738650358327793,0.5398691243349956,0.3925322445641828
100,0.686,1.4280485546875,0.68164,0.89372,0.68164,1.97923322751713,0.5462867961307137,0.7794263952831202,0.5462867961307137,0.3902989604052691
101,0.686,1.4455519384765625,0.67804,0.8912,0.67804,2.04073066642709,0.5346829853850836,0.767598386396155,0.5346829853850836,0.38804921212807014
102,0.68556,1.3744738134765624,0.68556,0.89704,0.68556,1.9569335255582232,0.5513390389684394,0.781588973188082,0.5513390389684394,0.3857832637505212
103,0.68556,1.4474620703125,0.67896,0.89104,0.67896,2.046601934316233,0.5376972048408115,0.7696037142158748,0.5376972048408115,0.383501381191711
104,0.68556,1.386544716796875,0.68088,0.89664,0.68088,2.005767101909209,0.5431044280689845,0.7722255869242661,0.5431044280689845,0.38120383224067517
105,0.68556,1.44243923828125,0.67072,0.88732,0.67072,2.0805658744757762,0.5277530831136762,0.7606762687824329,0.5277530831136762,0.37889088652496994
106,0.68556,1.440965576171875,0.67124,0.88404,0.67124,2.062538164398335,0.5337706235043727,0.7649858552769859,0.5337706235043727,0.3765628154790302
107,0.68556,1.4262178125,0.68524,0.8928,0.68524,2.002921360234949,0.5440525993750477,0.7744379866384136,0.5440525993750477,0.3742198923123153
108,0.68556,1.430362021484375,0.66544,0.88672,0.66544,2.0798581284071864,0.5268282657806689,0.7598183995055185,0.5268282657806689,0.37186239197724674
109,0.68556,1.4060036865234375,0.6818,0.89504,0.6818,2.016662286440992,0.5381175763558149,0.7726973371799922,0.5381175763558149,0.36949059113694155
110,0.68556,1.43941638671875,0.67604,0.89052,0.67604,2.001528764228043,0.5417810362624924,0.774198219181708,0.5417810362624924,0.36710476813274445
111,0.68556,1.463245234375,0.67424,0.88912,0.67424,2.0409089343278612,0.5373235412719196,0.7706001503995865,0.5373235412719196,0.36470520295156306
112,0.68556,1.414631982421875,0.68252,0.89468,0.68252,1.9946439880739895,0.5450614910110557,0.7749704572240845,0.5450614910110557,0.36229217719301055
113,0.68556,1.449457880859375,0.67748,0.88948,0.67748,2.0356278227442446,0.5395686365483451,0.7681479832287335,0.5395686365483451,0.3598659740363585
114,0.68556,1.420763740234375,0.67536,0.889,0.67536,2.0948530014194717,0.5270929441419673,0.7588764559256036,0.5270929441419673,0.35742687820730457
115,0.68896,1.3725145703125,0.68896,0.89764,0.68896,1.9718517776591198,0.5490036416628652,0.779136806017229,0.5490036416628652,0.3549751759445588
116,0.68628,1.34536943359375,0.68628,0.89832,0.68628,1.9668875445957494,0.5457356423665982,0.7781870777796288,0.5457356423665982,0.35251115496625185
117,0.68628,1.460839423828125,0.6662,0.88072,0.6662,2.12282129933916,0.518406823096768,0.75278885361574,0.518406823096768,0.35003510443617053
118,0.68628,1.42658310546875,0.68052,0.89344,0.68052,2.0059229883489706,0.543622886270822,0.7739273130942613,0.543622886270822,0.34754731492982277
119,0.68628,1.3783259326171875,0.6844,0.89572,0.6844,1.947830756177807,0.5535234139149199,0.7811903987145973,0.5535234139149199,0.3450480784003374
120,0.68628,1.4147272119140626,0.6802,0.89128,0.6802,2.022502770532302,0.5395546241645116,0.7716339529401873,0.5395546241645116,0.34253768814420227
121,0.68968,1.3298104150390626,0.68968,0.89768,0.68968,1.9607998187500584,0.5508190238350649,0.7784844517032052,0.5508190238350649,0.3400164387668445
122,0.68968,1.3573215283203126,0.68772,0.89648,0.68772,1.9515583224364343,0.5505263207060996,0.7810907550962262,0.5505263207060996,0.337484626148057
123,0.68968,1.3483884423828125,0.6928,0.9012,0.6928,1.8979002364142763,0.562203307233971,0.7892444055557545,0.562203307233971,0.3349425474072762
124,0.68968,1.3562674462890625,0.694,0.90112,0.694,1.8819630972985388,0.5665128937285241,0.7923660532875388,0.5665128937285241,0.3323905008687133
125,0.68968,1.451628818359375,0.68044,0.89088,0.68044,2.0624042171613217,0.5375321700978842,0.764705607600317,0.5375321700978842,0.3298287860263447
126,0.68968,1.3471993115234375,0.69468,0.90088,0.69468,1.9129017223944362,0.5614731063430948,0.7868436171256241,0.5614731063430948,0.3272577035087654
127,0.68968,1.4368507421875,0.68408,0.89116,0.68408,2.0164321009932347,0.5439358295097689,0.7725463148208984,0.5439358295097689,0.3246775550439083
128,0.68968,1.411419599609375,0.67252,0.89072,0.67252,2.0227747722875113,0.5354739066059048,0.770176665021509,0.5354739066059048,0.3220886434236355
129,0.68968,1.386795576171875,0.68684,0.89584,0.68684,1.9447667975868705,0.5533412529250851,0.782532473699534,0.5533412529250851,0.3194912724682045
130,0.68968,1.3943923828125,0.68624,0.89564,0.68624,1.9900648809938093,0.5441102058419185,0.7758501235425175,0.5441102058419185,0.316885746990613
131,0.68968,1.467661748046875,0.6736,0.89032,0.6736,2.0666344864325095,0.5335666654730191,0.7639302556948663,0.5335666654730191,0.31427237276082787
132,0.68968,1.3582141796875,0.69684,0.9054,0.69684,1.900123890052256,0.5640980929145603,0.7914677037906612,0.5640980929145603,0.31165145646990244
133,0.71052,1.2841791796875,0.71052,0.91124,0.71052,1.8145500588124805,0.5807666019502125,0.8037472228233707,0.5807666019502125,0.30902330569398373
134,0.71052,1.3869990234375,0.69484,0.89948,0.69484,1.9317435867906985,0.5619324011465244,0.7883258159488953,0.5619324011465244,0.30638822885821804
135,0.71052,1.4061757275390625,0.6886,0.89536,0.6886,1.9743729766503937,0.5525970396503754,0.7798436529350495,0.5525970396503754,0.3037465352005554
136,0.71052,1.3609043115234376,0.69336,0.89904,0.69336,1.946089597181611,0.5555910189961217,0.7814753171858774,0.5555910189961217,0.3010985347354591
137,0.71052,1.443511513671875,0.67936,0.89056,0.67936,2.047744538661237,0.5392556933093982,0.7675999433276921,0.5392556933093982,0.2984445382175245
138,0.71052,1.303122724609375,0.708,0.90884,0.708,1.8643706733115857,0.5731033849248547,0.7951918840272837,0.5731033849248547,0.29578485710500996
139,0.71052,1.372902607421875,0.69108,0.898,0.69108,1.9273455980579688,0.5589275232800188,0.7858892180934128,0.5589275232800188,0.2931198035232868
140,0.71052,1.315512177734375,0.70264,0.90396,0.70264,1.871121424496082,0.5700486852491635,0.7947855248961138,0.5700486852491635,0.2904496902282089
141,0.71052,1.3800125,0.6894,0.8982,0.6894,2.001954423836685,0.54711196984535,0.7743087613208385,0.54711196984535,0.28777483056941
142,0.71052,1.3217871728515624,0.70124,0.90424,0.70124,1.879112562434171,0.5704145641603702,0.7949583442967263,0.5704145641603702,0.2850955384535309
143,0.71052,1.3680968994140625,0.70084,0.90404,0.70084,1.8834918786315429,0.5692811180013981,0.7919254416625537,0.5692811180013981,0.28241212830738077
144,0.71052,1.325845,0.69728,0.9034,0.69728,1.8863680785392167,0.5670469212457321,0.7908791836696565,0.5670469212457321,0.27972491504103797
145,0.71052,1.5319958203125,0.66264,0.87832,0.66264,2.1636851229441327,0.5213058296187542,0.7494352230849353,0.5213058296187542,0.2770342140108937
146,0.71052,1.319780966796875,0.69204,0.89852,0.69204,1.8917657478865992,0.5618997055842463,0.7885453432956193,0.5618997055842463,0.27434034098264376
147,0.71236,1.2695398828125,0.71236,0.90884,0.71236,1.779248115598931,0.5897236290828584,0.8087278468103922,0.5897236290828584,0.27164361209423227
148,0.71236,1.3089639599609375,0.70896,0.90728,0.70896,1.8250886070035621,0.5795257275151839,0.802151367997895,0.5795257275151839,0.2689443438187507
149,0.71924,1.202783017578125,0.71924,0.91492,0.71924,1.7341701718963105,0.5959311151210748,0.8143063325076406,0.5959311151210748,0.26624285292729916
150,0.71924,1.26899015625,0.71152,0.9092,0.71152,1.820312571460725,0.5805003666573769,0.8004185031971589,0.5805003666573769,0.26353945645181176
151,0.71924,1.3556203515625,0.69044,0.89756,0.69044,1.9675632167723565,0.5542022360650735,0.7779317410075527,0.5542022360650735,0.260834471647851
